order_id,order_date,customer_id,region,product_category,product_name,quantity,unit_price,payment_type
2163,2023-05-14,43,West,Clothing,T-Shirt,5,163,Credit Card
2164,2023-10-11,54,North,Home,Chair,2,459,PayPal
2165,2023-01-28,48,West,Electronics,Smartphone,1,82,PayPal
2166,2023-04-18,39,North,Clothing,Sneakers,3,210,PayPal
2167,2023-02-13,29,East,Home,Vacuum,4,305,Credit Card
2168,2023-12-06,42,North,Home,Lamp,1,26,Credit Card
2169,2023-10-13,55,East,Electronics,Smartphone,2,138,Credit Card
2170,2023-11-27,26,North,Electronics,Smartphone,3,226,Credit Card
2171,2023-05-08,35,East,Electronics,Laptop,2,70,Credit Card
2172,2023-12-14,50,North,Clothing,Jacket,2,436,PayPal
2173,2023-08-19,25,South,Electronics,Tablet,3,113,Credit Card
2174,2023-07-09,24,North,Home,Lamp,2,51,PayPal
2175,2023-08-13,13,North,Home,Vacuum,3,34,Credit Card
2176,2023-10-10,60,South,Electronics,Laptop,1,48,Gift Card
2177,2023-05-01,58,West,Electronics,Headphones,3,300,PayPal
2178,2023-04-26,7,West,Sports,Football,3,140,Gift Card
2179,2023-08-21,57,North,Home,Chair,4,238,PayPal
2180,2023-09-16,36,South,Clothing,T-Shirt,3,117,Gift Card
2181,2023-12-25,45,North,Sports,Football,3,181,Credit Card
2182,2023-07-17,20,East,Electronics,Headphones,1,444,Credit Card
2183,2023-05-17,1,East,Electronics,Laptop,4,487,Credit Card
2184,2023-11-14,8,North,Home,Blender,5,111,PayPal
2185,2023-06-14,46,West,Electronics,Smartphone,1,363,Gift Card
2186,2023-08-13,16,West,Clothing,Jeans,1,21,Credit Card
2187,2023-11-03,14,North,Home,Chair,5,284,Gift Card
2188,2023-08-22,12,North,Electronics,Laptop,3,110,Gift Card
2189,2023-06-21,51,East,Home,Chair,2,53,Credit Card
2190,2023-06-01,23,West,Electronics,Laptop,4,452,Credit Card
2191,2023-11-11,15,North,Electronics,Headphones,2,314,Gift Card
2192,2023-06-09,28,East,Electronics,Tablet,5,454,Credit Card
2193,2023-04-06,34,West,Clothing,Jacket,1,26,Credit Card
2194,2023-08-21,2,South,Clothing,T-Shirt,1,339,Credit Card
2195,2023-06-29,32,East,Home,Vacuum,4,66,PayPal
2196,2023-04-23,23,West,Electronics,Smartphone,1,320,Gift Card
2197,2023-11-14,22,West,Electronics,Smartphone,1,312,Gift Card
2198,2023-02-21,51,East,Clothing,T-Shirt,4,21,PayPal
2199,2023-09-25,25,South,Electronics,Smartphone,4,327,Gift Card
2200,2023-10-22,58,East,Clothing,Jeans,5,89,Credit Card
2201,2023-04-23,22,West,Electronics,Smartphone,1,225,Gift Card
2202,2023-04-11,58,North,Home,Vacuum,1,348,Credit Card
2203,2023-04-23,58,North,Electronics,Laptop,5,273,PayPal
2204,2023-03-22,22,East,Electronics,Headphones,3,488,Credit Card
2205,2023-07-06,49,West,Sports,Football,3,158,Gift Card
2206,2023-04-23,52,North,Clothing,Sneakers,3,90,Gift Card
2207,2023-01-02,42,West,Electronics,Laptop,5,224,Gift Card
2208,2023-05-10,6,East,Electronics,Headphones,1,494,PayPal
2209,2023-08-08,15,North,Sports,Tennis Racket,5,383,PayPal
2210,2023-02-23,54,West,Sports,Tennis Racket,5,473,Gift Card
2211,2023-12-09,43,North,Clothing,Jeans,3,207,Credit Card
2212,2023-08-12,60,East,Sports,Yoga Mat,2,209,PayPal
2213,2023-08-13,37,West,Home,Chair,1,34,Gift Card
2214,2023-05-06,33,North,Sports,Yoga Mat,3,475,Gift Card
2215,2023-05-10,8,East,Home,Blender,2,98,PayPal
2216,2023-02-22,53,North,Clothing,Jacket,2,277,PayPal
2217,2023-06-21,60,North,Clothing,Jacket,4,152,PayPal
2218,2023-08-06,44,South,Clothing,Jacket,1,68,Credit Card
2219,2023-06-09,44,South,Clothing,Jacket,2,419,Credit Card
2220,2023-07-17,5,East,Clothing,Sneakers,3,498,Gift Card
2221,2023-09-04,39,South,Home,Blender,4,374,PayPal
2222,2023-11-20,4,East,Home,Chair,1,35,Credit Card
2223,2023-07-22,6,South,Clothing,Sneakers,5,56,PayPal
2224,2023-07-03,45,North,Sports,Yoga Mat,3,297,Gift Card
2225,2023-05-03,32,East,Electronics,Laptop,2,275,Credit Card
2226,2023-09-12,52,East,Clothing,Jeans,2,25,Credit Card
2227,2023-10-21,30,North,Sports,Football,3,208,Credit Card
2228,2023-10-07,47,East,Electronics,Tablet,2,410,Gift Card
2229,2023-11-21,35,East,Clothing,Jacket,4,416,PayPal
2230,2023-04-08,55,South,Clothing,Sneakers,1,291,Credit Card
2231,2023-07-17,40,East,Home,Lamp,4,478,Gift Card
2232,2023-08-28,52,West,Electronics,Laptop,2,95,PayPal
2233,2023-05-24,16,North,Electronics,Laptop,5,259,Gift Card
2234,2023-04-07,13,South,Sports,Basketball,1,400,PayPal
2235,2023-07-20,50,South,Home,Vacuum,1,279,Gift Card
2236,2023-05-04,60,West,Home,Chair,3,344,PayPal
2237,2023-07-06,42,North,Home,Vacuum,3,126,Credit Card
2238,2023-11-22,30,North,Home,Lamp,5,16,PayPal
2239,2023-12-15,19,South,Electronics,Laptop,1,146,Gift Card
2240,2023-09-16,17,East,Electronics,Smartphone,5,380,Gift Card
2241,2023-05-28,56,South,Clothing,Jeans,3,185,PayPal
2242,2023-09-09,19,North,Clothing,Jacket,3,337,Credit Card
2243,2023-12-12,28,West,Home,Lamp,1,324,Credit Card
2244,2023-05-27,58,South,Home,Chair,4,224,PayPal
2245,2023-05-28,55,North,Home,Vacuum,2,486,PayPal
2246,2023-12-18,26,South,Clothing,Jacket,3,91,Gift Card
2247,2023-07-18,37,East,Sports,Basketball,3,232,Credit Card
2248,2023-11-04,26,South,Sports,Football,4,487,PayPal
2249,2023-05-08,53,South,Clothing,T-Shirt,4,381,Credit Card
2250,2023-02-08,23,North,Clothing,Jeans,5,432,PayPal
